REGIAO:;CO
UF:;GO
ESTACAO:;SAO MIGUEL DO ARAGUAIA
CODIGO (WMO):;A031
LATITUDE:;-12,82055554
LONGITUDE:;-50,33583333
ALTITUDE:;210
DATA DE FUNDACAO:;29/06/17
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/01;0000 UTC;0;984;984,1;983,2;0;25,2;24,5;25,4;25,2;24,7;24,1;96;92;96;48;5;2,7;
2022/01/01;0100 UTC;,4;985,2;985,2;984;0;24,4;24;25,2;24,4;24,4;24;98;95;97;36;5,7;1,9;
2022/01/01;0200 UTC;20,4;985,5;985,8;985,2;,3;23,6;23,6;24,4;23,2;24;23,2;100;97;100;59;6,6;1,9;
2022/01/01;0300 UTC;,2;985,1;985,5;985,1;,1;23,4;23,3;23,7;23,4;23,7;23,2;100;98;100;21;4,3;2,4;
2022/01/01;0400 UTC;0;984,7;985,1;984,7;0;23,2;23,2;23,4;23,2;23,3;23,2;100;100;100;55;3,8;2,1;
2022/01/01;0500 UTC;0;984,1;984,7;984;0;23,3;23,3;23,3;23,1;23,3;23,1;100;100;100;40;5;2,5;
2022/01/01;0600 UTC;0;983,7;984,1;983,7;0;23,6;23,5;23,6;23,3;23,5;23,3;100;100;100;36;6,1;3,1;
2022/01/01;0700 UTC;0;983,4;983,8;983,3;0;23,7;23,5;23,8;23,6;23,7;23,5;100;99;99;23;6,8;2,9;
2022/01/01;0800 UTC;0;983,5;983,6;983,4;,2;23,7;23,5;23,7;23,6;23,6;23,5;100;99;99;21;6,2;2,6;
2022/01/01;0900 UTC;0;984,1;984,1;983,5;,3;23,7;23,6;23,7;23,6;23,6;23,5;99;98;99;3;5,6;2,3;
2022/01/01;1000 UTC;5,4;985;985;984,1;66,8;23,3;23,3;23,8;23,2;23,6;23,2;100;99;100;2;5,7;2,4;
2022/01/01;1100 UTC;1,4;985,5;985,6;984,9;195,9;23,8;23,7;23,9;23,3;23,8;23,3;100;99;99;346;5,5;1;
2022/01/01;1200 UTC;0;986,2;986,2;985,5;586;24,6;23,8;24,6;23,8;24;23,5;99;95;96;3;6,9;2,5;
2022/01/01;1300 UTC;0;987;987;986,2;727,8;25,1;23,5;25,3;24,6;24,5;23,5;97;91;91;317;6,7;2,5;
2022/01/01;1400 UTC;11;986,8;987,3;986,8;151,3;22,4;22,3;25;21,7;22,9;21,4;100;89;100;349;9,7;2,1;
2022/01/01;1500 UTC;0;986;986,8;986;1128,6;24,4;23,7;24,4;22,3;23,7;22,3;100;94;96;335;4,4;2,1;
2022/01/01;1600 UTC;0;984,9;986;984,9;2702,3;26,9;24,8;27,1;24,4;25,2;23;96;85;88;9;4;2,2;
2022/01/01;1700 UTC;,2;984,2;984,9;984,1;2479;24,4;23,2;28,5;24,4;26,5;22,2;93;78;93;330;13,1;5,6;
2022/01/01;1800 UTC;2,2;982,8;984,2;982,8;2715,5;27,4;24,4;27,9;23,5;25,8;22,9;99;81;84;8;13,1;2,8;
2022/01/01;1900 UTC;,2;982,3;982,8;982,2;2869,5;29,6;23,9;29,7;27,3;25,7;23,2;86;69;72;324;8,1;3,7;
2022/01/01;2000 UTC;0;982,6;982,7;982,3;662,8;28,1;23,5;29,7;28;24,3;22,3;76;69;76;318;8,1;2;
2022/01/01;2100 UTC;0;983,2;983,2;982,4;215,7;26,6;23,1;28,1;26,6;23,9;23,1;84;75;81;262;5,4;2;
2022/01/01;2200 UTC;0;983,7;983,7;983,1;66;25,3;24;26,6;25,3;24;22,9;93;81;92;75;3,7;1,5;
2022/01/01;2300 UTC;0;985;985;983,6;0;25,5;24,4;25,5;25,2;24,7;24;97;92;94;136;3,5;,5;
2022/01/02;0000 UTC;1,4;985,4;985,6;985;0;23,7;23,3;25,5;23,6;24,6;23;99;90;98;21;8;1,4;
2022/01/02;0100 UTC;,2;986,3;986,3;985,4;0;23,8;23,6;23,9;23,6;23,6;23,3;99;98;99;26;4,3;2,1;
2022/01/02;0200 UTC;,4;986,5;986,8;986,3;0;23,9;23,3;24,2;23,8;23,8;23,3;99;96;96;13;6,8;2,6;
2022/01/02;0300 UTC;0;985,8;986,5;985,8;0;23,3;23,2;23,9;23,3;23,3;23,1;99;96;99;33;4,6;1,5;
2022/01/02;0400 UTC;0;985,1;985,8;985,1;0;23,2;23,2;23,4;23,2;23,3;23,2;100;99;100;41;4,1;2,4;
2022/01/02;0500 UTC;0;985,2;985,3;985,1;0;23,4;23,2;23,4;23,2;23,3;23,1;100;99;99;27;4,4;1,9;
2022/01/02;0600 UTC;,2;985,2;985,4;985,2;0;23,3;23,3;23,6;23,3;23,4;23,2;100;99;100;43;4,6;1,8;
2022/01/02;0700 UTC;0;985,1;985,5;985,1;0;23,2;23,2;23,3;23,2;23,3;23,2;100;100;100;34;3,4;1,2;
2022/01/02;0800 UTC;0;985,2;985,4;985,1;0;23,4;23,3;23,4;23,2;23,4;23,2;100;100;100;37;3,1;1,9;
2022/01/02;0900 UTC;0;985,8;985,8;985,2;,1;23,3;23,2;23,4;23,2;23,4;23,2;100;100;100;45;3,1;,6;
2022/01/02;1000 UTC;0;986,2;986,2;985,8;102,4;23,5;23,5;23,5;23,2;23,5;23,2;100;100;100;41;3,8;1,9;
2022/01/02;1100 UTC;0;987,2;987,2;986,2;627,4;24,1;23,6;24,1;23,5;23,8;23,3;100;96;97;12;4,6;2,3;
2022/01/02;1200 UTC;0;988,2;988,2;987,2;1128,2;25,4;24,2;25,4;24,1;24,2;23,4;97;92;93;13;4,9;2,3;
2022/01/02;1300 UTC;0;988,5;988,5;988,2;1597,8;26,3;23,9;26,7;25,4;24,7;23,7;93;86;87;16;5,1;2,9;
2022/01/02;1400 UTC;0;988,1;988,5;988,1;2034,3;27,8;24,4;28,1;26,2;24,8;23,6;89;80;82;6;5,1;2,2;
2022/01/02;1500 UTC;1,2;987,4;988,1;987,4;1978,8;28;25,8;28;26,8;25,8;22,7;91;78;88;355;7,5;1,5;
2022/01/02;1600 UTC;,6;986,5;987,4;986,5;1998,5;26,2;23,2;28,7;24,5;25,7;22,5;92;78;84;17;11,1;3,4;
2022/01/02;1700 UTC;0;985,3;986,5;985,2;2629,2;28,7;25,3;28,7;26,2;25,4;22,6;85;79;82;37;6,1;2,9;
2022/01/02;1800 UTC;0;983,7;985,3;983,7;3040,6;30,5;23,4;30,7;28,1;25,7;23,4;83;66;66;346;6,2;2,9;
2022/01/02;1900 UTC;0;983,1;983,7;983,1;2344;30,8;22,9;31,2;29,6;24;22;70;60;63;317;6,5;3,5;
2022/01/02;2000 UTC;0;983,2;983,3;982,9;1810,4;30,8;22,7;31;30,3;23,6;22,1;66;60;62;335;6,2;2,1;
2022/01/02;2100 UTC;0;984,2;984,2;983,2;915,3;30;22,7;30,9;30;23;21,9;65;60;65;337;5,2;2,2;
2022/01/02;2200 UTC;0;984,6;984,6;984,2;97,1;28,1;24,2;30;28,1;24,2;22,7;79;65;79;14;5,2;,6;
2022/01/02;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0100 UTC;0;987,4;987,4;986,4;0;25,9;24,8;26,6;25,7;24,8;24,1;95;87;94;63;3,1;1,7;
2022/01/03;0200 UTC;0;988,7;988,7;987,4;,3;23,6;23;26,1;23,6;25,2;22,8;97;88;96;226;9;6;
2022/01/03;0300 UTC;0;988,4;988,9;988,4;0;22,9;22,8;23,6;22,9;23,3;22,8;100;96;100;166;9;2,5;
2022/01/03;0400 UTC;0;987,8;988,4;987,8;0;22,7;22,6;22,9;22,5;22,8;22,5;100;99;99;301;4,3;,5;
2022/01/03;0500 UTC;0;986,8;987,8;986,7;0;22,2;22,2;22,8;22,2;22,7;22,2;100;99;100;120;1,5;1;
2022/01/03;0600 UTC;0;986,7;986,8;986,5;0;22,4;22,3;22,6;22,2;22,5;22,2;100;99;100;307;2,2;,3;
2022/01/03;0700 UTC;0;986,5;986,8;986,4;0;22,6;22,5;22,6;22,3;22,6;22,3;100;100;100;353;1,7;,2;
2022/01/03;0800 UTC;0;986,9;986,9;986,4;0;22,4;22,4;22,6;22,4;22,5;22,4;100;100;100;26;2,3;,8;
2022/01/03;0900 UTC;,2;987,3;987,5;986,9;1,2;21,7;21,6;22,4;21,6;22,4;21,6;100;100;100;93;1,8;,7;
2022/01/03;1000 UTC;0;987,8;987,8;987,3;262,7;22,8;22,8;22,8;21,7;22,8;21,6;100;100;100;76;3,1;2,1;
2022/01/03;1100 UTC;0;988,6;988,6;987,8;1012;24,5;23,4;24,5;22,8;23,9;22,7;100;92;94;355;3,2;,7;
2022/01/03;1200 UTC;0;988,8;988,9;988,5;1330;25,6;22,7;25,7;24,4;23,7;22,5;94;84;84;344;2,2;1,3;
2022/01/03;1300 UTC;0;988,7;989;988,7;2790;27,8;23;28;25,6;24;22;84;75;75;351;4,1;2;
2022/01/03;1400 UTC;0;988,2;988,7;988,2;2321,4;28,2;23,3;29,3;27,5;24,5;22,8;78;72;75;353;4,2;2,3;
2022/01/03;1500 UTC;0;987,3;988,3;987,3;2861,2;30,1;23;30,4;28,2;23,8;22,4;76;64;66;295;5,4;2,5;
2022/01/03;1600 UTC;0;986,2;987,3;986,2;2342,1;30,2;22,5;31;29,3;23,6;22,2;68;62;63;303;7,4;2,9;
2022/01/03;1700 UTC;0;984,5;986,2;984,5;3451,3;31,5;22,7;31,7;30,2;23,2;22;65;58;59;279;7,4;2,8;
2022/01/03;1800 UTC;0;982,9;984,5;982,9;3131;30,7;22,1;31,9;30,7;23,2;21,5;61;55;60;293;6,1;2,1;
2022/01/03;1900 UTC;0;982,1;982,9;982,1;2333,4;31,7;22,2;32,3;30,6;22,7;21;61;54;57;270;5,6;2,3;
2022/01/03;2000 UTC;0;981,8;982,1;981,7;1219,8;31,8;21,8;32,2;31,2;22,8;21,1;60;54;56;295;4,7;1,4;
2022/01/03;2100 UTC;0;982,4;982,4;981,8;498,7;29,5;24;32,3;29;24,3;21,6;74;55;72;229;5,1;2,4;
2022/01/03;2200 UTC;0;983,1;983,1;982,4;171,5;29;24,3;29,6;28,7;24,4;23,9;76;72;76;245;3,6;,5;
2022/01/03;2300 UTC;0;983,9;983,9;983,1;0;28,1;23,7;29,2;28,1;24,7;23,7;78;75;77;332;2,5;,7;
2022/01/04;0000 UTC;0;985,1;985,1;983,9;0;27,5;23,7;28,1;27;24,4;23,4;85;77;80;350;2,9;1,4;
2022/01/04;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0200 UTC;0;986,3;986,3;985,9;0;25;24;26,3;25;24,2;23,9;94;88;94;47;5,6;2,9;
2022/01/04;0300 UTC;0;985,7;986,3;985,7;0;24,1;23,7;25;24,1;24;23,7;98;94;97;62;5,6;2,2;
2022/01/04;0400 UTC;0;985,2;985,7;985,1;0;23,7;23,6;24,1;23,7;23,7;23,6;99;97;99;36;4;2,2;
2022/01/04;0500 UTC;0;984,9;985,2;984,9;0;23,8;23,7;23,9;23,7;23,7;23,6;100;99;100;40;3,8;1,5;
2022/01/04;0600 UTC;2,6;984,5;985;984,5;0;24,1;24,1;24,4;23,8;24,1;23,5;100;96;100;40;7,2;1,3;
2022/01/04;0700 UTC;0;984,3;984,5;984,2;0;24,3;24,2;24,4;24,1;24,2;23,8;100;97;99;359;3,9;1,6;
2022/01/04;0800 UTC;0;984,8;984,8;984,3;0;24,3;24,2;24,4;24,1;24,3;24,1;100;99;100;352;3,6;,9;
2022/01/04;0900 UTC;0;985,4;985,4;984,8;,1;24,6;24,3;24,6;24,3;24,3;24,1;100;98;98;323;3,1;1,2;
2022/01/04;1000 UTC;0;986,1;986,1;985,4;115,2;24,5;23,3;24,6;24,4;24,2;23,1;98;92;93;333;3,8;2;
2022/01/04;1100 UTC;0;986,8;986,8;986,1;361,4;24,8;23;24,8;24,4;23,6;23;94;90;90;339;3,7;1,5;
2022/01/04;1200 UTC;0;987,5;987,5;986,8;887,6;25,2;22,7;25,5;24,8;23,5;22,6;91;86;86;319;4;2;
2022/01/04;1300 UTC;0;987,7;987,8;987,5;865,8;25,8;22,9;25,9;25,1;23,5;22,5;88;84;84;295;4;2;
2022/01/04;1400 UTC;0;987,5;987,7;987,5;884,3;26,2;23,1;26,5;25,7;23,5;22,8;86;82;83;296;4,1;2;
2022/01/04;1500 UTC;0;986,7;987,5;986,7;1126,6;26,2;22,8;26,4;25,9;23,4;22,6;85;81;82;272;5;2,8;
2022/01/04;1600 UTC;0;985,8;986,7;985,8;1286,1;27;23,2;27,1;26;23,6;22,5;84;78;80;274;5;2,2;
2022/01/04;1700 UTC;0;984,9;985,8;984,9;1510;27,4;23,1;27,5;26,7;23,7;22,9;83;77;78;279;4,9;1,2;
2022/01/04;1800 UTC;0;983,9;984,9;983,9;1187,6;27,5;23,2;27,9;27,1;23,8;22,9;80;77;78;326;3,2;1,3;
2022/01/04;1900 UTC;0;983;983,9;983;1686,2;28,8;23,4;28,8;27,4;23,6;22,9;80;73;73;219;3,2;1;
2022/01/04;2000 UTC;0;982,2;983;982,2;1323,9;28,5;23,4;29;28,2;23,9;22,8;76;71;74;356;3,3;1;
2022/01/04;2100 UTC;0;982;982,2;981,9;515,5;27,6;24;28,7;27,6;24,5;22,9;83;72;81;77;3,1;2,1;
2022/01/04;2200 UTC;0;982,6;982,6;982;109,5;27;24,2;27,6;26,8;24,7;23,8;87;79;85;61;2,9;1,2;
2022/01/04;2300 UTC;0;983,4;983,4;982,6;0;25,9;24,4;27;25,9;24,6;24;92;84;91;53;3,8;2,1;
2022/01/05;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0100 UTC;0;984,8;984,8;984,2;0;24,8;24,2;25,3;24,6;24,4;24,2;98;94;97;76;2,7;1,5;
2022/01/05;0200 UTC;0;985,8;985,8;984,8;0;24,9;24,4;24,9;24,4;24,5;24,2;99;97;97;75;2,1;1,2;
2022/01/05;0300 UTC;0;985,6;985,8;985,6;0;24,6;24,3;25,2;24,6;24,4;24,1;98;94;98;87;3,2;2;
2022/01/05;0400 UTC;0;985;985,6;985;0;24,4;24,2;24,6;24,4;24,3;24,2;99;98;99;75;4;2,5;
2022/01/05;0500 UTC;0;984,6;985,1;984,6;0;24,3;24,1;24,4;24,3;24,2;24,1;99;99;99;69;3,8;2,3;
2022/01/05;0600 UTC;0;984,2;984,6;984,1;0;23,9;23,8;24,3;23,9;24,1;23,7;99;99;99;70;3,8;2,1;
2022/01/05;0700 UTC;0;983,8;984,2;983,8;0;23,7;23,6;23,9;23,6;23,8;23,5;100;99;99;59;3,9;1,9;
2022/01/05;0800 UTC;0;984;984;983,7;0;23,7;23,4;23,8;23,6;23,6;23,4;99;98;98;55;4,3;1,9;
2022/01/05;0900 UTC;0;984,8;984,8;983,9;1;23,4;23,3;23,6;23,4;23,4;23,3;99;98;99;42;3,4;1;
2022/01/05;1000 UTC;0;985,4;985,4;984,8;162,8;23,9;23,6;24;23,4;23,7;23,3;99;98;98;41;3,3;1,5;
2022/01/05;1100 UTC;0;985,9;985,9;985,4;1095,3;26,3;24,4;26,3;23,9;24,5;23,7;98;89;89;59;4,3;3,2;
2022/01/05;1200 UTC;0;986,6;986,6;985,9;1823,3;27,6;24;28,1;26,3;24,9;24;90;80;81;24;5,1;2,6;
2022/01/05;1300 UTC;0;986,9;986,9;986,5;1967,3;26,8;24,5;29;26,8;25,1;23,8;87;76;87;360;7,3;3,5;
2022/01/05;1400 UTC;27,8;986,9;987,7;986,9;107;23,4;23,3;26,8;22,9;24,9;22,8;100;87;100;243;10,1;2,1;
2022/01/05;1500 UTC;1;986;986,9;986;177,2;23,7;23,7;23,8;23,3;23,7;23,3;100;100;100;288;3,9;1;
2022/01/05;1600 UTC;,2;985,3;986;985,3;644,2;24,8;23,7;24,9;23,7;24,3;23,6;100;94;94;268;2,5;1,2;
2022/01/05;1700 UTC;0;984,5;985,3;984,5;1832,8;27,1;24,3;27,1;24,8;24,9;23,3;96;83;85;301;3,1;1,4;
2022/01/05;1800 UTC;0;983,3;984,5;983,3;3036,6;28,4;23,7;28,6;26,9;24,9;23,3;86;74;76;312;4,3;2,1;
2022/01/05;1900 UTC;,2;982,4;983,3;982,4;2291;28,8;23,5;29,2;28;24,2;23,1;79;71;73;292;5;2,9;
2022/01/05;2000 UTC;0;982,5;982,5;982,1;1741,8;30;23,7;30;28,8;24,5;22,9;75;67;69;310;5,3;2,3;
2022/01/05;2100 UTC;,4;982,9;983;982,3;411,8;24;23,6;30;24;23,9;22,7;98;67;98;254;10,4;6,1;
2022/01/05;2200 UTC;,6;982,9;982,9;982,7;37,2;24,7;23,6;24,7;23,9;23,9;23;98;93;94;236;10,4;1,8;
2022/01/05;2300 UTC;0;983,9;983,9;982,9;0;24,3;24,1;24,8;24,2;24,1;23,4;99;93;99;329;3;,5;
2022/01/06;0000 UTC;0;985,1;985,1;983,9;0;24,6;24;24,6;24,3;24,2;23,9;99;96;97;340;1,5;,4;
2022/01/06;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0200 UTC;0;985,4;985,8;985,3;0;24,1;24;24,6;24,1;24,3;24;100;98;100;68;1,7;,4;
2022/01/06;0300 UTC;0;984,6;985,4;984,6;0;23,7;23,7;24,1;23,5;24,1;23,5;100;100;100;92;1,2;,1;
2022/01/06;0400 UTC;0;984,4;984,6;984,4;0;23,7;23,7;23,8;23,5;23,8;23,5;100;100;100;38;2,4;1,3;
2022/01/06;0500 UTC;0;983,6;984,4;983,5;0;23,6;23,5;23,7;23,5;23,7;23,5;100;100;100;43;1,9;,9;
2022/01/06;0600 UTC;0;983,4;983,6;983,4;0;23,4;23,4;23,6;23,4;23,6;23,4;100;100;100;43;1,7;,8;
2022/01/06;0700 UTC;0;983;983,4;982,9;0;23,3;23,3;23,4;23,3;23,4;23,3;100;100;100;43;2,5;1,2;
2022/01/06;0800 UTC;0;983,4;983,4;983;0;23,2;23,2;23,3;22,9;23,3;22,9;100;100;100;32;2,5;1,1;
2022/01/06;0900 UTC;0;984,4;984,4;983,4;,2;22,8;22,8;23,2;22,8;23,2;22,8;100;100;100;83;1,9;1,1;
2022/01/06;1000 UTC;,2;985,4;985,4;984,4;137,4;23,6;23,6;23,6;22,8;23,6;22,8;100;100;100;61;2,5;1;
2022/01/06;1100 UTC;0;986,2;986,2;985,4;509,9;24,8;24,6;24,8;23,6;24,7;23,6;100;99;99;49;1,8;,8;
2022/01/06;1200 UTC;0;986,9;987;986,2;842,2;25,7;24,8;25,7;24,7;25;24,4;99;94;95;31;3,1;1,9;
2022/01/06;1300 UTC;0;987,3;987,3;986,9;1395;26,6;24,2;26,7;25,6;25,2;24,2;96;87;87;354;4,1;2,1;
2022/01/06;1400 UTC;0;986,4;987,3;986,4;2394,9;28,6;25,2;28,6;26,5;25,2;24;89;77;82;19;4,5;1,6;
2022/01/06;1500 UTC;7,6;986,1;986,4;986,1;1653,7;23,5;23,5;28,9;23,4;25,1;23,1;100;75;100;291;7,2;2,8;
2022/01/06;1600 UTC;4;985,4;986,2;985,4;357,7;24;23,7;24;23,3;23,8;23,2;100;98;98;37;6,2;,3;
2022/01/06;1700 UTC;0;984,6;985,5;984,6;985,9;25,5;23,8;25,6;24;24,8;23,6;99;91;91;346;3,6;1,9;
2022/01/06;1800 UTC;0;983,7;984,6;983,7;1234;25,8;24,4;26,1;25,4;24,7;23,6;94;87;92;48;5;3,3;
2022/01/06;1900 UTC;0;983,8;983,9;983,6;1234,9;25,9;24,1;26,5;25,7;24,8;23,8;93;87;90;34;7,3;4;
2022/01/06;2000 UTC;0;983,4;983,8;983,3;1099,2;26,2;24,2;26,5;25,9;24,6;23,9;91;87;89;15;7,9;3,6;
2022/01/06;2100 UTC;0;983,2;983,4;983,1;580,1;25,8;23,7;26,5;25,8;24,5;23,5;90;86;88;3;6,4;3,6;
2022/01/06;2200 UTC;0;984;984;983,1;147,9;25,3;23,8;25,8;25,3;24,1;23,7;91;88;91;358;6,6;2,5;
2022/01/06;2300 UTC;0;984,8;984,8;984;0;24,6;23,9;25,3;24,6;23,9;23,5;96;91;96;10;5,8;1;
2022/01/07;0000 UTC;0;984,8;985;984,7;0;23,9;23,8;24,6;23,9;24;23,7;99;96;99;65;3,3;1,7;
2022/01/07;0100 UTC;0;985,5;985,5;984,8;0;23,7;23,7;23,9;23,5;23,8;23,5;100;99;100;41;2,9;1,4;
2022/01/07;0200 UTC;0;986,2;986,2;985,5;0;23,9;23,8;24;23,7;23,9;23,7;100;100;100;55;3,6;2;
2022/01/07;0300 UTC;0;986,2;986,4;986,2;0;23,9;23,9;23,9;23,7;23,9;23,7;100;100;100;29;3,7;1,8;
2022/01/07;0400 UTC;0;985,6;986,2;985,6;0;23,9;23,9;24;23,9;23,9;23,9;100;100;100;16;3,4;1,1;
2022/01/07;0500 UTC;0;984,7;985,6;984,7;0;23,8;23,8;23,9;23,8;23,9;23,7;100;100;100;27;2,7;1,7;
2022/01/07;0600 UTC;0;984,1;984,7;984,1;0;23,6;23,6;23,8;23,6;23,8;23,6;100;100;100;32;3,3;1,6;
2022/01/07;0700 UTC;0;983,9;984,1;983,9;0;23,7;23,7;23,8;23,6;23,7;23,6;100;100;100;14;2,7;,7;
2022/01/07;0800 UTC;0;984,3;984,3;983,9;0;23,7;23,7;23,8;23,7;23,8;23,7;100;100;100;340;2;,6;
2022/01/07;0900 UTC;0;985,1;985,1;984,3;,3;23,7;23,7;23,7;23,6;23,7;23,6;100;100;100;341;2,2;,4;
2022/01/07;1000 UTC;0;985,8;985,8;985,1;221,5;24,3;24,2;24,4;23,7;24,3;23,7;100;99;99;325;2,5;1,4;
2022/01/07;1100 UTC;0;986,2;986,2;985,8;763,2;25,2;24;25,6;24,2;24,6;23,8;99;92;93;338;4,7;2,4;
2022/01/07;1200 UTC;0;986,7;986,8;986,2;1282,6;26,4;24;26,6;25,2;24,5;23,6;93;86;87;332;5,6;2,4;
2022/01/07;1300 UTC;0;987,1;987,1;986,7;1293,1;26,8;24;26,9;26,1;24,3;23,5;88;84;85;334;5,2;2,2;
2022/01/07;1400 UTC;0;986,8;987,1;986,8;1904,1;28,3;23,8;28,5;26,7;24,5;23,3;85;76;77;312;6,1;2,5;
2022/01/07;1500 UTC;0;985,9;986,8;985,9;2573,6;27,7;24,1;29,1;27,6;24,5;23,1;81;71;81;359;6,8;2,8;
2022/01/07;1600 UTC;0;984,5;985,9;984,5;2823,8;30,1;23,5;30,5;27,4;25,5;22,2;88;65;68;331;8,1;4;
2022/01/07;1700 UTC;0;983,6;984,5;983,6;3449,9;30,1;22,2;30,9;29,6;23,8;22,1;68;61;63;307;8,2;3,3;
2022/01/07;1800 UTC;0;982,8;983,6;982,8;2849,3;30,6;23,2;31,2;28,3;24,3;22,5;78;63;65;320;7,9;3,2;
2022/01/07;1900 UTC;0;982,4;982,8;982,4;1663,4;28;24;31;27,5;24,7;22,3;83;61;79;337;8,7;1,9;
2022/01/07;2000 UTC;0;982,1;982,4;982,1;1455,5;29,2;24;29,8;27,9;24,7;23,3;82;70;74;7;4,3;2,3;
2022/01/07;2100 UTC;0;982,6;982,6;981,9;918;27,6;24,9;29,2;27,6;25,3;24;85;73;85;73;5,6;2,3;
2022/01/07;2200 UTC;0;983,9;984;982,6;77,5;26,6;25,4;27,6;26,6;25,4;24,7;93;84;93;56;3,7;2,4;
2022/01/07;2300 UTC;6,4;984,6;984,7;983,4;,7;25;24,7;26,8;24,4;25,6;23,8;100;91;98;273;7,9;,5;
2022/01/08;0000 UTC;0;985,6;985,6;984,6;0;25;25;25,2;24,9;25;24,5;100;97;100;112;1,9;,6;
2022/01/08;0100 UTC;,4;985,9;986;985,6;0;24,7;24,7;25,1;24,7;25,1;24,5;100;98;100;130;2,3;1,3;
2022/01/08;0200 UTC;0;986,2;986,2;985,8;0;24,6;24,6;24,7;24,6;24,7;24,6;100;100;100;75;3,4;2,4;
2022/01/08;0300 UTC;0;985,9;986,2;985,9;,9;24,1;24;24,6;24,1;24,6;23,9;100;98;100;72;4,8;3,3;
2022/01/08;0400 UTC;6,2;985,3;986;985,3;,3;23,6;23,6;24,1;23,5;24;23,5;100;100;100;56;6,3;2,9;
2022/01/08;0500 UTC;,4;984,7;985,3;984,6;0;23,6;23,5;23,6;23,4;23,6;23,4;100;100;100;39;4,6;1,8;
2022/01/08;0600 UTC;11,2;984,1;984,9;984;0;23,7;23,7;23,7;23,5;23,7;23,5;100;100;100;59;5,8;2;
2022/01/08;0700 UTC;5,6;984,3;984,3;984,1;0;23,7;23,7;23,7;23,6;23,7;23,6;100;100;100;72;3,7;1,6;
2022/01/08;0800 UTC;14,2;984,7;984,7;984,3;,1;23,6;23,6;23,8;23,5;23,8;23,5;100;100;100;3;5,4;2,2;
2022/01/08;0900 UTC;5,6;984,8;984,8;984,5;0;23,3;23,3;23,6;23,3;23,6;23,3;100;100;100;35;4;,8;
2022/01/08;1000 UTC;1,2;985,2;985,2;984,8;13,8;23,4;23,4;23,4;23,3;23,4;23,2;100;100;100;16;2;,7;
2022/01/08;1100 UTC;,6;985,8;985,8;985,2;76,5;23,7;23,6;23,7;23,4;23,7;23,3;100;100;100;23;3,3;1,3;
2022/01/08;1200 UTC;4;986,4;986,4;985,8;188,3;23,6;23,6;23,9;23,6;23,9;23,6;100;100;100;11;3,4;1,8;
2022/01/08;1300 UTC;4,8;986,5;986,6;986,3;340,6;24,2;24,1;24,2;23,5;24,1;23,4;100;99;100;15;5;2;
2022/01/08;1400 UTC;8,8;986,4;986,7;986,3;325,3;24,3;24,3;24,3;23,6;24,3;23,6;100;99;100;43;4,4;1,7;
2022/01/08;1500 UTC;,2;985,6;986,4;985,6;776,9;25,5;24,5;25,6;24,3;25;24,3;100;94;94;26;4,8;1,7;
2022/01/08;1600 UTC;1;984,7;985,6;984,7;1459;26,7;24,9;27;25,2;26,4;24,5;98;88;90;316;3,1;1,5;
2022/01/08;1700 UTC;,6;984,1;984,7;983,9;437,7;24,8;24,6;27;24,8;25,5;24,5;99;88;99;56;5,9;3,4;
2022/01/08;1800 UTC;,4;983,7;984,1;983,7;1599;26,7;25,3;27,2;24,6;26,2;24,5;100;91;92;50;5,6;3,3;
2022/01/08;1900 UTC;11;983,6;983,9;983,4;250,2;23,5;23,4;26,7;23,1;25,6;23,1;100;92;100;6;11,4;2,8;
2022/01/08;2000 UTC;,6;983,7;983,7;983,5;149;23,9;23,9;23,9;23,4;23,9;23,3;100;100;100;36;6,6;3,1;
2022/01/08;2100 UTC;3;983,8;983,8;983,4;89,4;23,6;23,6;23,9;23,5;23,9;23,5;100;100;100;32;6;2,5;
2022/01/08;2200 UTC;2,2;984,9;984,9;983,8;17,9;23,8;23,8;23,8;23,6;23,8;23,5;100;99;100;52;4,5;2,5;
